,"Date","Minimum temperature (°C)","Maximum temperature (°C)","Rainfall (mm)","Evaporation (mm)","Sunshine (hours)","Direction of maximum wind gust ","Speed of maximum wind gust (km/h)","Time of maximum wind gust","9am Temperature (°C)","9am relative humidity (%)","9am cloud amount (oktas)","9am wind direction","9am wind speed (km/h)","9am MSL pressure (hPa)","3pm Temperature (°C)","3pm relative humidity (%)","3pm cloud amount (oktas)","3pm wind direction","3pm wind speed (km/h)","3pm MSL pressure (hPa)"
,2012-01-1,16.1,26.5,0.4,5.6,13.1,E,41,15:20,23.6,53,4,S,13,1016.3,25.3,45,3,ESE,22,1014.2
,2012-01-2,15.8,27.7,0,8.0,13.0,SE,33,13:02,24.6,50,2,SE,15,1018.1,25.9,49,2,SE,17,1016.0
,2012-01-3,17.5,26.9,0,9.4,12.1,ENE,31,10:55,23.7,62,7,SE,11,1019.4,25.8,52,1,ENE,20,1017.0
,2012-01-4,17.2,27.7,0,7.6,12.7,NNE,33,17:51,25.0,49,2,ESE,9,1017.4,26.6,54,2,NE,22,1013.2
,2012-01-5,19.6,27.6,0,7.8,6.6,ENE,35,10:57,23.7,77,7,S,7,1015.7,25.9,57,3,ENE,19,1013.4
,2012-01-6,18.5,28.8,0,7.2,8.3,NE,31,14:23,24.5,62,7,N,13,1012.2,27.8,56,2,NE,22,1009.8
,2012-01-7,21.5,27.6,0,7.0,5.8,E,31,11:27,23.5,75,7,SE,13,1015.0,25.6,64,5,ENE,17,1012.9
,2012-01-8,22.8,29.1,0,6.4,11.6,NNE,43,18:21,26.4,67,2,N,15,1013.2,27.5,64,1,NNE,31,1009.3
,2012-01-9,23.4,30.6,0,8.0,12.7,NNE,46,12:15,27.8,62,2,N,26,1008.0,29.6,69,2,NE,31,1003.7
,2012-01-10,23.8,31.0,0,9.0,10.6,ESE,37,14:42,29.6,63,6,E,17,1008.8,29.2,58,1,ESE,22,1005.8
,2012-01-11,22.3,35.9,0,7.6,11.9,NNE,43,16:33,30.4,39,7,SSW,6,1007.6,32.8,34,5,NE,22,1003.4
,2012-01-12,21.1,27.2,0,12.4,9.6,E,43,14:50,26.4,51,4,E,20,1012.2,25.7,49,5,ESE,26,1011.6
,2012-01-13,21.0,27.4,0,10.6,9.7,ENE,35,12:03,26.1,47,5,ENE,19,1016.5,25.8,50,5,ENE,22,1013.8
,2012-01-14,20.0,27.4,0,8.0,3.1,NE,30,13:11,25.5,54,7,NE,17,1015.5,25.7,53,7,ENE,17,1012.7
,2012-01-15,21.9,27.0,0,7.2,2.8,E,44,02:15,24.7,63,7,ESE,17,1014.5,24.7,60,7,E,19,1013.1
,2012-01-16,20.0,23.9,7.4,3.6,0.2,E,48,16:00,21.8,86,7,E,19,1016.0,22.2,87,7,SSE,19,1015.0
,2012-01-17,19.4,26.5,37.8,3.6,0.0,ESE,37,12:44,21.5,91,7,ESE,17,1016.1,22.5,88,7,SE,17,1013.6
,2012-01-18,19.2,28.5,9.2,1.6,7.5,E,30,11:54,26.0,64,2,SSE,13,1012.6,27.9,70,7,NE,22,1010.9
,2012-01-19,20.1,29.4,0,5.0,12.3,ESE,44,18:22,26.2,67,3,E,11,1014.0,27.5,64,2,ESE,22,1012.2
,2012-01-20,19.9,28.8,0,10.0,8.8,E,46,14:03,25.7,67,7,ESE,17,1013.7,27.2,65,4,ESE,26,1011.8
,2012-01-21,18.8,28.1,0,7.6,9.7,ESE,44,14:33,26.6,56,3,SSE,13,1012.3,25.9,65,7,ESE,26,1010.6
,2012-01-22,20.9,28.6,0,8.0,9.7,ESE,41,14:39,26.8,61,7,SE,17,1014.2,27.4,58,7,ESE,22,1012.4
,2012-01-23,20.8,26.7,0.4,6.6,0.5,ESE,41,11:13,25.6,72,7,ESE,17,1013.6,21.8,93,8,S,13,1012.8
,2012-01-24,21.0,23.1,44.6,2.2,0.0,ENE,46,18:20,22.7,94,8,E,17,1011.9,22.2,95,8,ESE,20,1009.6
,2012-01-25,21.0,25.7,174.6,2.6,0.7,N,44,18:42,22.9,96,8,SSW,6,1008.6,23.8,93,8,NNE,24,1005.9
,2012-01-26,21.5,28.9,7.6,2.0,5.8,NNE,30,13:41,25.5,85,6,N,7,1008.3,27.5,82,7,NE,17,1006.5
,2012-01-27,22.8,24.8,14.4,3.2,0.0,E,44,14:11,23.9,92,8,ENE,6,1011.3,23.6,96,8,ESE,19,1009.5
,2012-01-28,22.3,26.5,14.2,2.2,0.0,E,35,17:15,22.4,86,8,ENE,20,1011.8,24.0,88,8,E,17,1009.6
,2012-01-29,22.0,26.6,24.2,4.6,0.0,,,,23.8,91,8,E,13,1010.4,25.7,78,8,ENE,20,1008.0
,2012-01-30,22.7,28.2,11.8,2.2,6.6,NNE,37,11:28,26.2,82,6,NE,17,1009.6,27.2,76,5,NNE,30,1007.0
,2012-01-31,21.9,29.3,0,6.2,10.6,NNE,35,21:03,26.7,76,4,N,13,1008.7,28.4,65,3,NNE,19,1006.1
,2012-02-1,24.0,28.5,0,6.8,11.5,NE,35,02:07,27.1,74,3,NE,15,1007.8,26.7,75,5,NNE,20,1005.5
,2012-02-2,22.8,28.2,0.2,7.0,9.9,ENE,37,07:20,26.6,63,6,ENE,24,1006.4,26.9,57,6,NE,20,1004.4
,2012-02-3,21.6,27.2,3.6,8.6,0.8,ENE,31,16:25,25.9,58,7,ENE,13,1004.7,25.3,61,7,E,15,1002.4
,2012-02-4,19.1,27.8,3.0,4.4,8.6,ESE,28,14:37,25.9,63,2,SSE,13,1003.9,26.6,54,6,E,17,1001.8
,2012-02-5,20.1,29.0,0,5.8,11.1,NNE,30,14:08,25.2,69,3,ESE,9,1003.9,28.4,58,2,NE,20,999.9
,2012-02-6,21.8,30.3,0,7.0,11.2,NE,28,13:02,27.3,64,1,WNW,9,1001.3,28.9,68,5,ENE,19,999.1
,2012-02-7,23.8,29.2,0,5.0,10.6,W,39,18:02,26.7,71,4,E,15,1005.0,29.2,64,2,ENE,19,1002.6
,2012-02-8,21.5,29.1,0,8.0,6.6,SW,50,16:40,26.8,65,5,SSW,13,1007.0,28.1,63,4,E,17,1005.0
,2012-02-9,19.5,28.6,10.4,6.4,12.1,ESE,48,13:54,25.7,64,3,SSW,15,1010.1,26.8,64,4,ESE,26,1008.1
,2012-02-10,18.6,27.2,0,6.4,12.0,,,,25.5,60,2,ESE,15,1012.4,26.8,54,1,ENE,17,1010.2
,2012-02-11,19.6,28.8,0,6.4,10.6,W,35,21:48,25.2,70,6,SW,11,1012.6,28.1,58,3,ENE,17,1009.2
,2012-02-12,20.0,29.9,20.6,7.8,10.0,SW,35,17:32,26.1,73,1,NW,13,1014.3,28.9,59,2,ENE,19,1011.2
,2012-02-13,21.5,28.9,4.2,6.6,8.1,E,35,13:59,26.5,71,3,E,7,1016.0,27.3,69,5,ENE,20,1013.2
,2012-02-14,20.6,28.2,1.2,6.4,10.9,ESE,46,14:41,26.0,64,1,SE,17,1017.4,26.7,60,3,ESE,24,1015.3
,2012-02-15,18.5,28.1,0,7.8,11.6,SE,41,15:50,26.1,56,2,SSE,15,1018.3,26.9,55,1,ESE,22,1015.9
,2012-02-16,18.4,28.3,0,9.6,11.6,ESE,41,13:16,26.0,56,2,SSE,17,1017.7,26.8,53,2,ESE,24,1015.6
,2012-02-17,18.9,28.3,0,9.2,11.9,ESE,39,13:07,25.8,61,2,SSE,13,1016.8,27.4,60,3,E,20,1014.5
,2012-02-18,19.0,28.4,0,8.6,8.7,ESE,31,11:45,25.1,70,4,S,13,1017.0,27.4,65,5,E,15,1014.6
,2012-02-19,20.8,29.3,0,5.6,8.9,E,30,14:22,26.5,74,4,SSW,11,1017.2,28.8,63,3,ENE,19,1013.7
,2012-02-20,21.2,29.8,0.2,6.0,11.2,N,39,17:22,27.4,72,6,NW,4,1014.0,28.0,69,6,NNE,22,1010.0
,2012-02-21,22.7,29.4,3.0,7.0,5.3,N,43,15:42,25.0,86,7,ENE,9,1009.7,26.6,82,7,NNE,17,1006.6
,2012-02-22,22.6,28.2,0.2,5.4,9.5,,,,26.6,63,2,SE,15,1013.7,26.8,67,7,ESE,20,1012.0
,2012-02-23,20.8,23.2,10.2,6.4,0.0,S,30,08:20,22.6,86,8,S,13,1018.6,21.6,91,8,E,13,1018.1
,2012-02-24,20.7,26.9,14.2,5.0,0.0,E,48,17:12,21.2,91,8,SSE,11,1020.1,22.0,88,8,ENE,20,1018.7
,2012-02-25,20.4,27.9,76.0,3.0,5.7,ENE,39,13:58,26.6,81,7,ENE,22,1019.8,25.9,85,7,E,19,1018.0
,2012-02-26,23.2,27.6,7.4,3.8,6.2,E,33,00:01,26.1,66,5,E,20,1020.8,25.7,68,6,ENE,17,1018.0
,2012-02-27,22.4,28.2,0,6.6,9.3,ENE,33,10:10,26.5,66,7,E,19,1019.0,26.9,61,,ENE,17,1017.1
,2012-02-28,23.8,28.6,0,7.2,11.6,NE,30,09:23,27.2,64,2,ENE,20,1016.8,27.6,63,3,NNE,20,1015.0
,2012-02-29,20.3,28.5,0,6.8,11.5,NNE,35,13:49,25.9,72,2,WNW,9,1016.4,27.4,69,1,NNE,28,1012.4
,2012-03-1,19.9,28.7,0,6.6,10.8,NNE,41,15:42,26.3,67,7,NNW,13,1013.0,27.7,61,7,NNE,28,1009.3
,2012-03-2,19.8,29.7,0,8.0,11.2,N,33,01:19,26.2,61,6,W,7,1011.1,29.2,57,1,NE,22,1008.7
,2012-03-3,22.5,28.0,0,6.8,6.0,ENE,35,10:55,27.4,71,7,ENE,11,1015.2,26.1,80,7,E,20,1013.5
,2012-03-4,23.4,28.6,4.0,4.4,4.5,ENE,37,13:51,26.7,76,7,E,19,1015.5,25.9,82,7,E,15,1013.0
,2012-03-5,23.1,25.1,36.4,4.4,0.0,E,31,01:30,24.0,96,8,E,15,1012.4,24.8,91,8,ESE,15,1009.6
,2012-03-6,21.8,26.0,11.8,2.6,2.9,S,43,13:31,24.3,77,7,S,17,1012.4,25.5,60,6,SSE,19,1010.6
,2012-03-7,19.1,27.4,6.2,2.8,10.3,ESE,39,19:35,23.7,66,1,SSW,15,1011.9,25.0,64,5,ENE,20,1008.4
,2012-03-8,17.5,27.0,0,7.0,9.6,ENE,28,16:14,23.6,64,4,SSE,11,1011.4,26.5,60,4,ENE,17,1008.0
,2012-03-9,18.9,30.1,0,7.0,11.7,SW,31,08:05,25.8,59,1,SW,20,1011.4,28.4,47,1,NE,17,1008.6
,2012-03-10,16.2,28.8,0,4.6,11.5,NNE,28,14:06,25.3,42,1,SW,19,1013.2,27.8,55,2,ENE,15,1011.6
,2012-03-11,20.8,27.1,0,7.0,6.2,E,31,14:18,24.2,75,7,SSE,9,1017.8,25.8,56,5,E,17,1015.5
,2012-03-12,20.1,27.8,0.2,4.6,8.6,E,37,13:44,25.7,65,4,SSE,13,1018.7,26.3,54,4,E,19,1017.4
,2012-03-13,18.1,27.5,0,7.0,9.8,ESE,37,14:15,25.2,62,5,S,13,1020.4,26.8,50,6,E,19,1017.9
,2012-03-14,20.0,25.6,12.6,6.6,0.0,ENE,30,06:23,21.0,96,8,E,19,1019.3,24.2,73,8,E,15,1015.7
,2012-03-15,20.5,26.4,8.0,2.0,2.8,E,30,10:22,24.1,87,7,SSW,7,1016.0,23.1,94,8,ENE,13,1013.0
,2012-03-16,19.7,28.1,22.2,4.2,11.1,ESE,31,12:15,26.0,69,2,SE,15,1013.9,27.0,65,1,ESE,19,1011.2
,2012-03-17,22.1,28.2,0.4,5.6,2.4,SSW,31,18:19,26.4,76,7,ESE,9,1013.2,25.6,81,8,ESE,17,1010.5
,2012-03-18,19.9,25.3,10.6,4.0,0.0,S,52,17:08,22.7,88,8,SSW,11,1015.5,24.4,67,7,SSE,19,1013.5
,2012-03-19,17.3,27.6,0,4.4,6.3,S,50,10:41,23.9,67,3,S,22,1015.5,24.8,63,7,SE,13,1012.5
,2012-03-20,20.1,27.3,7.8,3.8,7.1,ENE,46,09:23,23.4,89,5,SE,17,1013.7,26.4,67,4,E,22,1010.7
,2012-03-21,19.5,27.0,5.0,5.0,2.6,ENE,31,12:18,23.9,77,7,SE,9,1009.3,25.4,69,7,ENE,17,1005.7
,2012-03-22,23.5,25.2,0.2,4.0,0.0,SSE,37,15:31,24.8,80,8,E,17,1006.7,21.3,97,8,SE,20,1004.6
,2012-03-23,19.7,28.4,27.0,0.8,3.4,SSW,28,02:10,21.8,89,7,WSW,13,1004.7,25.4,74,5,NE,13,1002.1
,2012-03-24,17.0,27.6,0.2,4.2,9.2,ENE,39,12:36,24.0,44,6,SSW,17,1010.7,24.8,66,5,E,20,1011.0
,2012-03-25,19.8,26.0,0,5.4,8.6,ENE,39,14:50,24.0,62,6,SSE,15,1018.4,24.4,56,3,ESE,24,1018.0
,2012-03-26,15.7,26.2,0,8.0,10.8,ESE,37,13:09,22.6,66,2,S,9,1021.4,24.9,48,1,E,20,1019.3
,2012-03-27,16.0,26.7,0,7.0,8.0,ENE,48,14:55,23.4,62,1,SSE,17,1021.4,23.3,64,6,ENE,30,1019.4
,2012-03-28,16.9,26.2,0,5.2,9.2,E,39,15:07,22.8,68,5,SSE,11,1020.4,25.2,55,2,E,20,1017.1
,2012-03-29,16.7,26.5,3.6,6.8,8.2,E,35,13:16,22.5,66,3,SSE,13,1018.3,25.2,60,4,E,17,1014.9
,2012-03-30,17.5,27.2,0.2,5.0,9.5,ENE,41,14:09,23.6,63,1,SSW,17,1016.2,24.3,68,3,ENE,22,1013.8
,2012-03-31,17.0,28.1,0,6.2,11.0,ESE,39,14:34,23.8,65,1,SW,20,1016.6,26.3,52,1,E,20,1013.5
,2012-04-1,17.2,27.6,0,6.0,8.2,E,31,15:33,23.1,62,1,SSW,19,1015.9,26.6,52,4,SSE,11,1012.4
,2012-04-2,17.2,27.4,0.2,6.6,10.7,SSW,33,09:49,23.6,62,1,SW,15,1015.5,26.2,55,3,ENE,13,1012.1
,2012-04-3,16.6,28.4,0,5.2,10.4,NE,33,16:22,23.6,62,1,SW,17,1015.6,26.4,54,2,ENE,17,1012.6
,2012-04-4,17.0,27.1,0,5.2,10.5,ENE,35,14:53,24.1,61,1,SSW,19,1016.5,25.8,54,2,ENE,20,1014.2
,2012-04-5,17.0,27.0,0,6.6,8.7,E,33,11:02,23.5,67,2,SSW,13,1019.2,25.3,55,2,ENE,19,1016.4
,2012-04-6,16.4,26.3,0,8.0,10.6,NE,33,12:51,22.9,59,5,SSW,15,1019.9,24.4,58,4,ENE,19,1016.6
,2012-04-7,15.5,27.0,0,6.4,10.6,W,26,07:49,22.8,62,1,SSW,15,1018.2,25.9,49,1,NE,17,1014.6
,2012-04-8,15.9,26.7,0,4.6,8.8,NE,30,12:06,24.1,62,2,SSW,17,1019.7,24.5,67,6,ENE,17,1017.1
,2012-04-9,16.6,27.1,0,4.8,10.7,N,33,21:18,23.3,72,1,SW,15,1017.5,26.1,64,1,NNE,24,1013.5
,2012-04-10,17.6,25.7,0,5.8,9.5,E,48,16:33,23.3,60,4,SW,22,1017.9,23.2,52,2,NE,28,1016.9
,2012-04-11,13.2,24.1,0,7.8,8.7,SW,43,10:07,20.4,50,2,S,19,1024.8,22.7,52,4,NE,24,1023.1
,2012-04-12,13.7,24.8,0,6.2,8.6,E,44,11:24,20.1,57,1,S,20,1027.7,22.9,52,5,SSE,19,1026.1
,2012-04-13,15.1,24.8,4.4,4.6,6.3,,,,19.6,81,6,SSW,15,1028.3,21.9,71,7,ENE,24,1026.1
,2012-04-14,15.9,24.9,0.4,4.4,6.5,E,31,09:25,22.2,77,3,S,9,1025.7,24.4,60,2,ESE,17,1022.4
,2012-04-15,18.3,24.6,2.4,3.4,5.1,ESE,26,13:24,21.3,88,7,SSW,15,1023.7,23.2,73,7,ESE,13,1020.5
,2012-04-16,17.9,25.3,1.6,3.6,3.7,ESE,30,13:05,21.3,86,7,SSW,15,1021.0,23.1,74,7,ESE,11,1017.5
,2012-04-17,18.4,24.0,19.2,3.8,4.6,ENE,30,06:24,21.1,79,7,E,9,1018.0,23.7,63,3,SE,13,1014.9
,2012-04-18,16.9,25.7,0,2.8,10.0,ESE,31,13:28,22.2,71,5,S,17,1016.5,25.0,63,3,ESE,17,1013.1
,2012-04-19,17.1,26.4,0,5.6,10.5,SSW,28,08:12,23.0,70,3,SSW,15,1016.5,25.6,61,2,NE,17,1013.6
,2012-04-20,18.4,25.8,0,3.6,3.4,ESE,33,13:38,22.6,78,6,SSW,17,1016.3,24.1,77,7,ESE,15,1013.1
,2012-04-21,16.9,26.8,0.8,3.2,10.4,NE,26,12:36,23.2,74,1,SSW,17,1014.5,25.8,66,3,ENE,15,1011.4
,2012-04-22,17.1,26.7,0,3.4,8.7,NE,26,16:08,22.7,76,8,WSW,11,1015.5,25.1,71,7,NE,13,1012.2
,2012-04-23,17.1,26.9,0,3.2,6.5,N,26,11:57,21.6,93,7,SW,11,1016.0,24.5,71,7,NNE,17,1012.1
,2012-04-24,20.3,26.2,0,2.6,1.0,SW,31,14:31,23.5,87,7,SSW,9,1014.0,24.0,74,8,SSW,15,1011.9
,2012-04-25,18.5,22.7,0,3.4,1.9,WSW,33,19:35,21.2,66,7,SW,17,1015.5,21.8,46,7,NW,11,1012.4
,2012-04-26,8.6,22.7,0,3.4,10.5,SW,28,09:09,18.2,37,1,SW,17,1018.1,21.8,30,2,ENE,13,1016.0
,2012-04-27,14.8,20.5,0,4.0,0.1,SSE,30,21:35,16.4,81,8,SSW,17,1021.7,20.3,80,8,SSE,9,1018.8
,2012-04-28,16.3,20.1,41.6,2.4,0.0,SSW,35,19:56,19.1,91,8,E,13,1018.7,19.2,97,8,SSE,11,1015.1
,2012-04-29,16.8,23.1,125.8,,1.9,SW,33,09:14,20.0,78,7,SW,22,1014.8,22.1,71,7,SSW,13,1014.9
,2012-04-30,15.6,23.6,0.4,3.0,8.2,S,41,10:03,20.7,67,1,S,19,1023.0,22.7,54,2,SE,24,1020.6
,2012-05-1,14.1,22.5,0,4.8,4.2,ESE,37,11:05,20.1,69,1,S,15,1025.1,21.0,73,7,ESE,17,1022.6
,2012-05-2,17.0,23.5,3.2,2.2,7.1,ESE,30,13:03,21.0,79,7,S,13,1023.2,22.7,62,2,ESE,15,1019.6
,2012-05-3,15.2,24.5,0.6,4.6,7.7,SSE,26,19:42,21.0,74,3,SSW,13,1019.4,22.6,68,6,ESE,13,1015.8
,2012-05-4,16.8,23.7,2.6,3.2,6.7,ESE,30,13:09,19.6,83,7,SSW,17,1017.4,22.4,61,5,ESE,17,1013.5
,2012-05-5,13.6,25.1,0,3.6,10.2,SW,33,13:45,20.4,63,1,SSW,20,1014.7,24.4,36,1,W,17,1011.9
,2012-05-6,9.5,24.0,0,4.8,10.2,SW,26,09:37,17.4,55,1,SW,13,1017.9,22.7,35,1,NE,11,1015.0
,2012-05-7,10.0,23.9,0,3.6,10.3,SSW,20,03:38,17.6,59,2,SSW,11,1018.5,22.8,46,1,NE,13,1014.7
,2012-05-8,10.7,24.2,0,4.0,10.2,SSW,22,10:12,17.9,58,2,SW,9,1018.0,22.8,50,1,NE,13,1015.6
,2012-05-9,12.2,24.3,0,2.6,9.9,SSW,26,08:40,19.0,70,0,SSW,19,1022.5,23.4,44,1,NE,13,1020.1
,2012-05-10,12.4,25.0,0,3.4,9.7,SW,26,09:08,19.2,72,1,SSW,19,1024.1,23.8,47,1,NE,17,1020.5
,2012-05-11,12.6,24.4,0,3.6,10.1,SSW,24,08:54,19.0,79,1,SSW,19,1023.0,23.1,57,1,NNE,17,1018.5
,2012-05-12,12.1,24.9,0,3.8,10.1,N,24,17:13,18.3,77,0,WSW,9,1019.0,23.9,58,1,NNE,13,1014.9
,2012-05-13,11.6,25.9,0,3.2,10.0,WSW,52,14:25,20.0,60,0,W,9,1016.3,25.1,24,0,WSW,30,1013.1
,2012-05-14,9.0,20.1,0,7.2,9.9,SSE,37,13:31,16.2,35,0,SW,20,1019.9,19.2,34,1,E,9,1018.5
,2012-05-15,7.1,22.1,0,5.4,9.5,SW,33,08:56,15.9,40,1,SW,26,1022.2,20.4,43,1,ESE,11,1019.0
,2012-05-16,10.5,22.1,0,4.8,9.9,SSW,30,08:36,16.8,55,1,SSW,22,1022.6,21.2,48,1,ESE,13,1019.7
,2012-05-17,10.5,22.4,0,3.8,9.8,SSW,28,08:34,17.4,64,1,SSW,20,1023.4,20.9,66,2,ESE,17,1020.7
,2012-05-18,12.0,22.5,0,3.8,8.7,ESE,28,14:53,17.6,68,1,SSW,19,1024.0,21.4,53,5,ESE,15,1021.3
,2012-05-19,10.4,22.9,0,3.4,9.3,SSW,28,10:57,17.8,62,1,SSW,15,1023.7,21.7,55,1,E,13,1020.6
,2012-05-20,11.6,22.8,0,3.8,9.4,SSW,26,07:08,17.4,69,1,SSW,17,1023.6,21.7,44,5,E,15,1020.6
,2012-05-21,11.1,22.9,0,3.2,5.9,ESE,30,12:32,17.6,67,3,SSW,17,1024.3,21.3,59,6,SE,13,1022.1
,2012-05-22,13.7,23.9,0,2.2,9.8,SSW,26,08:33,18.8,67,2,SSW,19,1025.7,23.1,56,3,N,13,1022.6
,2012-05-23,12.8,23.3,0,3.8,7.4,SSW,26,08:08,18.2,75,2,SSW,17,1026.2,21.7,65,5,NE,9,1022.9
,2012-05-24,13.4,24.4,0,3.0,3.5,NE,31,13:09,18.5,82,7,SSW,9,1023.7,21.7,72,7,N,13,1020.6
,2012-05-25,17.6,19.3,2.8,1.2,0.0,WSW,39,11:56,18.7,92,8,S,9,1018.2,16.8,89,8,WNW,9,1015.7
,2012-05-26,9.2,20.3,11.2,1.8,8.2,SW,35,15:19,13.2,62,6,WSW,15,1019.2,19.2,34,3,SW,24,1014.8
,2012-05-27,6.1,21.1,0,4.0,8.9,SW,35,10:31,14.6,50,1,SSW,24,1018.6,19.8,54,3,ESE,13,1015.9
,2012-05-28,9.6,21.5,0,3.0,8.7,S,39,16:21,16.0,55,1,SSW,26,1021.2,20.3,50,6,SSE,19,1019.5
,2012-05-29,12.4,22.4,0,3.2,9.6,S,41,11:32,18.3,67,1,S,20,1024.8,22.1,49,4,SE,19,1024.1
,2012-05-30,12.0,22.2,3.0,3.6,7.2,SE,41,12:25,15.2,93,6,SSW,17,1029.5,20.9,60,4,SE,17,1026.7
,2012-05-31,13.6,20.8,13.2,3.6,2.4,SE,43,11:38,17.4,87,6,S,15,1028.2,18.2,76,8,SSE,15,1026.1
,2012-06-1,13.2,21.3,4.4,0.0,3.2,ENE,37,16:00,17.5,87,7,S,15,1024.8,19.5,77,7,E,15,1021.6
,2012-06-2,15.5,21.5,10.2,1.6,0.8,NE,30,15:55,17.1,91,7,SSW,9,1019.7,20.0,87,7,NNE,9,1015.6
,2012-06-3,16.6,22.7,47.0,0.8,1.5,WSW,30,23:53,17.9,96,7,SSW,15,1011.7,21.6,75,6,WNW,4,1008.4
,2012-06-4,12.6,21.8,0.2,1.0,9.7,WSW,54,12:54,18.5,71,1,W,22,1007.7,21.3,45,2,WSW,28,1004.5
,2012-06-5,10.0,17.6,0,6.6,9.9,WSW,61,11:33,14.8,44,1,W,19,1007.8,16.9,36,2,WNW,31,1004.3
